id,state_id/id,code_ghn,code,name
res_country_district_00001,base.state_vn_VN-02,2264,3140,Si Ma Cai
res_country_district_00002,base.state_vn_VN-02,2171,3150,Mường Khương
res_country_district_00003,base.state_vn_VN-02,2073,3120,Bảo Thắng
res_country_district_00004,base.state_vn_VN-02,2043,3180,Văn Bàn
res_country_district_00005,base.state_vn_VN-02,2005,3170,Sa Pa
res_country_district_00006,base.state_vn_VN-02,1892,3130,Bắc Hà
res_country_district_00007,base.state_vn_VN-02,1891,3190,Bảo Yên
res_country_district_00008,base.state_vn_VN-02,1744,3160,Bát Xát
res_country_district_00009,base.state_vn_VN-02,1682,3110,Lào Cai
res_country_district_00010,base.state_vn_VN-66,3451,,Đặc Biệt
res_country_district_00011,base.state_vn_VN-66,2194,1730,Phù Cừ
res_country_district_00012,base.state_vn_VN-66,2046,1760,Văn Lâm
res_country_district_00013,base.state_vn_VN-66,2045,1765,Văn Giang
res_country_district_00014,base.state_vn_VN-66,2018,1720,Tiên Lữ
res_country_district_00015,base.state_vn_VN-66,1828,1770,Yên Mỹ
res_country_district_00016,base.state_vn_VN-66,1827,1750,Mỹ Hào
res_country_district_00017,base.state_vn_VN-66,1826,1780,Khoái Châu
res_country_district_00018,base.state_vn_VN-66,1825,1740,Ân Thi
res_country_district_00019,base.state_vn_VN-66,1717,1790,Kim Động
res_country_district_00020,base.state_vn_VN-66,1680,1710,Hưng Yên
res_country_district_00021,base.state_vn_VN-14,2270,3670,Yên Thủy
res_country_district_00022,base.state_vn_VN-14,2163,3640,Mai Châu
res_country_district_00023,base.state_vn_VN-14,2157,3680,Lạc Thủy
res_country_district_00024,base.state_vn_VN-14,2156,3660,Lạc Sơn
res_country_district_00025,base.state_vn_VN-14,2146,3690,Kim Bôi
res_country_district_00026,base.state_vn_VN-14,2087,3650,Cao Phong
res_country_district_00027,base.state_vn_VN-14,2014,3655,Tân Lạc
res_country_district_00028,base.state_vn_VN-14,1968,3625,Lương Sơn
res_country_district_00029,base.state_vn_VN-14,1955,4440,Kỳ Sơn
res_country_district_00030,base.state_vn_VN-14,1916,3630,Đà Bắc
res_country_district_00031,base.state_vn_VN-14,1678,3610,Hòa Bình
res_country_district_00032,base.state_vn_VN-05,3266,3445,huyện Sốp Cộp
res_country_district_00033,base.state_vn_VN-05,3230,3420,Mường La
res_country_district_00034,base.state_vn_VN-05,2267,3465,Yên Châu
res_country_district_00035,base.state_vn_VN-05,2255,3480,Vân Hồ
res_country_district_00036,base.state_vn_VN-05,2204,3425,Quỳnh Nhai
res_country_district_00037,base.state_vn_VN-05,2079,3460,Bắc Yên
res_country_district_00038,base.state_vn_VN-05,2032,3430,Thuận Châu
res_country_district_00039,base.state_vn_VN-05,2007,3440,Sông Mã
res_country_district_00040,base.state_vn_VN-05,1996,3490,Phù Yên
res_country_district_00041,base.state_vn_VN-05,1976,3470,Mộc Châu
res_country_district_00042,base.state_vn_VN-05,1971,3450,Mai Sơn
res_country_district_00043,base.state_vn_VN-05,1677,3410,Sơn La
res_country_district_00044,base.state_vn_VN-71,2179,3280,Nậm Pồ
res_country_district_00045,base.state_vn_VN-71,2170,3240,Mường Ảng
res_country_district_00046,base.state_vn_VN-71,1923,3220,Điện Biên Đông
res_country_district_00047,base.state_vn_VN-71,2060,3270,Mường Lay
res_country_district_00048,base.state_vn_VN-71,2022,3250,Tuần Giáo
res_country_district_00049,base.state_vn_VN-71,2021,3260,Tủa Chùa
res_country_district_00050,base.state_vn_VN-71,1979,3290,Mường Nhé
res_country_district_00051,base.state_vn_VN-71,1978,3275,Mường Chà
res_country_district_00052,base.state_vn_VN-71,1923,3220,Điện Biên
res_country_district_00053,base.state_vn_VN-71,1676,3220,Điện Biên Phủ
res_country_district_00054,base.state_vn_VN-01,2025,3080,Than Uyên
res_country_district_00055,base.state_vn_VN-01,2017,3070,Tân Uyên
res_country_district_00056,base.state_vn_VN-01,2010,3020,Tam Đường
res_country_district_00057,base.state_vn_VN-01,2006,3060,Sìn Hồ
res_country_district_00058,base.state_vn_VN-01,1989,3030,Phong Thổ
res_country_district_00059,base.state_vn_VN-01,1984,3050,Nậm Nhùn
res_country_district_00060,base.state_vn_VN-01,1980,3040,Mường Tè
res_country_district_00061,base.state_vn_VN-01,1675,3010,Lai Châu
res_country_district_00062,base.state_vn_VN-06,2266,3320,Yên Bình
res_country_district_00063,base.state_vn_VN-06,2248,3360,Trạm Tấu
res_country_district_00064,base.state_vn_VN-06,2063,3370,Nghĩa Lộ
res_country_district_00065,base.state_vn_VN-06,2047,3340,Văn Yên
res_country_district_00066,base.state_vn_VN-06,2044,3380,Văn Chấn
res_country_district_00067,base.state_vn_VN-06,2039,3390,Trấn Yên
res_country_district_00068,base.state_vn_VN-06,1977,3350,Mù Căng Chải
res_country_district_00069,base.state_vn_VN-06,1967,3330,Lục Yên
res_country_district_00070,base.state_vn_VN-06,1674,3310,Yên Bái
res_country_district_00071,base.state_vn_VN-31,3312,5590,Vân Canh
res_country_district_00072,base.state_vn_VN-31,3279,5580,Tây Sơn
res_country_district_00073,base.state_vn_VN-31,3254,5535,Phù Mỹ
res_country_district_00074,base.state_vn_VN-31,2258,5570,Vĩnh Thạnh
res_country_district_00075,base.state_vn_VN-31,2140,5560,Hoài Ân
res_country_district_00076,base.state_vn_VN-31,2023,5520,Tuy Phước
res_country_district_00077,base.state_vn_VN-31,1886,5550,An Lão
res_country_district_00078,base.state_vn_VN-31,1771,5540,Hoài Nhơn
res_country_district_00079,base.state_vn_VN-31,1770,5530,Phù Cát
res_country_district_00080,base.state_vn_VN-31,1769,5525,An Nhơn
res_country_district_00081,base.state_vn_VN-31,1662,5510,Quy Nhơn
res_country_district_00082,base.state_vn_VN-36,3302,5970,Thuận Nam
res_country_district_00083,base.state_vn_VN-36,3301,5930,Thuận Bắc
res_country_district_00084,base.state_vn_VN-36,3129,5940,Bác Ái
res_country_district_00085,base.state_vn_VN-36,1986,5960,Ninh Phước
res_country_district_00086,base.state_vn_VN-36,1985,5920,Ninh Hải
res_country_district_00087,base.state_vn_VN-36,1855,5950,Ninh Sơn
res_country_district_00088,base.state_vn_VN-36,1665,,Phan Rang – Tháp Chàm
res_country_district_00089,base.state_vn_VN-32,3284,5620,Tuy An
res_country_district_00090,base.state_vn_VN-32,3278,5670,Tây Hòa
res_country_district_00091,base.state_vn_VN-32,3186,5640,Đồng Xuân
res_country_district_00092,base.state_vn_VN-32,3184,5680,Đông Hòa
res_country_district_00093,base.state_vn_VN-32,2211,5650,Sơn Hòa
res_country_district_00094,base.state_vn_VN-32,2206,5660,Sông Hinh
res_country_district_00095,base.state_vn_VN-32,1993,5690,Phú Hòa
res_country_district_00096,base.state_vn_VN-32,1856,5630,Thị Xã Sông Cầu
res_country_district_00097,base.state_vn_VN-32,1663,5610,Tuy Hòa
res_country_district_00098,base.state_vn_VN-28,3446,,Ia H Drai
res_country_district_00099,base.state_vn_VN-28,2225,6030,Tu Mơ Rông
res_country_district_00100,base.state_vn_VN-28,2205,6070,Sa Thầy
res_country_district_00101,base.state_vn_VN-28,2187,6050,Ngọc Hồi
res_country_district_00102,base.state_vn_VN-28,2148,6020,Kon Rẫy
res_country_district_00103,base.state_vn_VN-28,2121,6065,Đắk Tô
res_country_district_00104,base.state_vn_VN-28,1921,6040,Đắk Glei
res_country_district_00105,base.state_vn_VN-28,1835,6060,Đắk Hà
res_country_district_00106,base.state_vn_VN-28,1834,6025,Kon Plông
res_country_district_00107,base.state_vn_VN-28,1660,6010,Kon Tum
res_country_district_00108,base.state_vn_VN-40,3196,7760,Hàm Tân
res_country_district_00109,base.state_vn_VN-40,2116,7780,Phú Quý
res_country_district_00110,base.state_vn_VN-40,2012,7750,Tánh Linh
res_country_district_00111,base.state_vn_VN-40,1781,7720,Tuy Phong
res_country_district_00112,base.state_vn_VN-40,1780,7730,Bắc Bình
res_country_district_00113,base.state_vn_VN-40,1779,7755,Đức Linh
res_country_district_00114,base.state_vn_VN-40,1778,7765,La Gi
res_country_district_00115,base.state_vn_VN-40,1777,7740,Hàm Thuận Bắc
res_country_district_00116,base.state_vn_VN-40,1776,7770,Hàm Thuận Nam
res_country_district_00117,base.state_vn_VN-40,1666,7710,Phan Thiết
res_country_district_00118,base.state_vn_VN-55,2050,9720,Vĩnh Lợi
res_country_district_00119,base.state_vn_VN-55,1998,9740,Phước Long
res_country_district_00120,base.state_vn_VN-55,1946,9730,Hồng Dân
res_country_district_00121,base.state_vn_VN-55,1935,9750,Thị Xã Giá Rai
res_country_district_00122,base.state_vn_VN-55,1926,9760,Đông Hải
res_country_district_00123,base.state_vn_VN-55,1723,9770,Hòa Bình
res_country_district_00124,base.state_vn_VN-55,1655,9710,Bạc Liêu
res_country_district_00125,base.state_vn_VN-59,2186,9890,Ngọc Hiển
res_country_district_00126,base.state_vn_VN-59,2042,9830,U Minh
res_country_district_00127,base.state_vn_VN-59,2038,9840,Trần Văn Thời
res_country_district_00128,base.state_vn_VN-59,1922,9870,Đầm Dơi
res_country_district_00129,base.state_vn_VN-59,1901,9860,Cái Nước
res_country_district_00130,base.state_vn_VN-59,1883,9850,Phú Tân
res_country_district_00131,base.state_vn_VN-59,1783,9880,Năm Căn
res_country_district_00132,base.state_vn_VN-59,1782,9820,Thới Bình
res_country_district_00133,base.state_vn_VN-59,1654,9810,Cà Mau
res_country_district_00134,base.state_vn_VN-73,3218,9530,Long Mỹ
res_country_district_00135,base.state_vn_VN-73,3218,9530,Long Mỹ
res_country_district_00136,base.state_vn_VN-73,2096,9570,Châu Thành
res_country_district_00137,base.state_vn_VN-73,2048,9520,Vị Thuỷ
res_country_district_00138,base.state_vn_VN-73,1912,9580,Châu Thành A
res_country_district_00139,base.state_vn_VN-73,1824,9550,Phụng Hiệp
res_country_district_00140,base.state_vn_VN-73,1823,9560,Ngã Bảy
res_country_district_00141,base.state_vn_VN-73,1653,9510,Vị Thanh
res_country_district_00142,base.state_vn_VN-56,1969,1660,Lương Tài
res_country_district_00143,base.state_vn_VN-56,1768,1620,Yên Phong
res_country_district_00144,base.state_vn_VN-56,1767,1650,Thuận Thành
res_country_district_00145,base.state_vn_VN-56,1766,1670,Gia Bình
res_country_district_00146,base.state_vn_VN-56,1730,1630,Từ Sơn
res_country_district_00147,base.state_vn_VN-56,1729,1640,Tiên Du
res_country_district_00148,base.state_vn_VN-56,1728,1680,Quế Võ
